ts,val
12/28/2019 0:54,83
12/28/2019 0:55,83
12/28/2019 0:56,83
12/28/2019 0:57,95
12/28/2019 0:58,84
12/28/2019 0:59,84
12/28/2019 1:00,86
12/28/2019 1:02,84
12/28/2019 1:03,84
12/28/2019 1:04,84
12/28/2019 1:05,84
12/28/2019 1:06,85
12/28/2019 1:07,85
12/28/2019 1:08,84
12/28/2019 1:09,86
12/28/2019 1:10,85
12/28/2019 1:11,84
12/28/2019 1:12,84
12/28/2019 1:14,84
12/28/2019 1:15,85
12/28/2019 1:16,84
12/28/2019 1:17,85
12/28/2019 1:18,84
12/28/2019 1:19,83
12/28/2019 1:20,84
12/28/2019 1:21,84
12/28/2019 1:22,83
12/28/2019 1:23,83
12/28/2019 1:24,85
12/28/2019 1:25,84
12/28/2019 1:26,84
12/28/2019 1:27,84
12/28/2019 1:28,83
12/28/2019 1:29,84
12/28/2019 1:30,84
12/28/2019 1:31,83
12/28/2019 1:32,83
12/28/2019 1:33,84
12/28/2019 1:34,84
12/28/2019 1:36,84
12/28/2019 1:37,84
12/28/2019 1:38,83
12/28/2019 1:39,84
12/28/2019 1:40,84
12/28/2019 1:41,84
12/28/2019 1:42,84
12/28/2019 1:43,84
12/28/2019 1:44,85
12/28/2019 1:45,84
12/28/2019 1:46,84
12/28/2019 1:47,85
12/28/2019 1:48,84
12/28/2019 1:49,85
12/28/2019 1:50,84
12/28/2019 1:51,84
12/28/2019 1:52,84
12/28/2019 1:53,84
12/28/2019 1:54,84
12/28/2019 1:55,84
12/28/2019 1:56,84
12/28/2019 1:57,84
12/28/2019 1:58,84
12/28/2019 1:59,84
12/28/2019 2:00,84
12/28/2019 2:01,84
12/28/2019 2:02,83
12/28/2019 2:03,83
12/28/2019 2:04,83
12/28/2019 2:05,84
12/28/2019 2:06,84
12/28/2019 2:07,83
12/28/2019 2:08,84
12/28/2019 2:09,84
12/28/2019 2:10,84
12/28/2019 2:11,84
12/28/2019 2:12,83
12/28/2019 2:13,83
12/28/2019 2:14,83
12/28/2019 2:15,83
12/28/2019 2:16,84
12/28/2019 2:17,84
12/28/2019 2:18,83
12/28/2019 2:19,83
12/28/2019 2:20,83
12/28/2019 2:21,83
12/28/2019 2:22,84
12/28/2019 2:23,83
12/28/2019 2:24,84
12/28/2019 2:25,83
12/28/2019 2:26,84
12/28/2019 2:27,83
12/28/2019 2:28,83
12/28/2019 2:29,83
12/28/2019 2:30,83
12/28/2019 2:31,83
12/28/2019 2:32,83
12/28/2019 2:33,82
12/28/2019 2:34,82
12/28/2019 2:35,82
12/28/2019 2:36,82
12/28/2019 2:38,82
12/28/2019 2:39,83
12/28/2019 2:40,82
12/28/2019 2:41,83
12/28/2019 2:42,83
12/28/2019 2:43,83
12/28/2019 2:44,83
12/28/2019 2:45,83
12/28/2019 2:46,83
12/28/2019 2:47,84
12/28/2019 2:48,85
12/28/2019 2:49,85
12/28/2019 2:50,84
12/28/2019 2:51,83
12/28/2019 2:52,83
12/28/2019 2:53,82
12/28/2019 2:54,82
12/28/2019 2:55,82
12/28/2019 2:56,82
12/28/2019 2:57,82
12/28/2019 2:58,81
12/28/2019 2:59,82
12/28/2019 3:00,82
12/28/2019 3:01,82
12/28/2019 3:02,82
12/28/2019 3:03,80
12/28/2019 3:04,79
12/28/2019 3:05,
12/28/2019 3:06,84
12/28/2019 3:25,82
12/28/2019 3:26,81
12/28/2019 3:27,81
12/28/2019 4:07,70
12/28/2019 4:09,75
12/28/2019 4:11,78
12/28/2019 4:12,79
12/28/2019 4:13,79
12/28/2019 4:15,81
12/28/2019 4:16,80
12/28/2019 4:17,81
12/28/2019 4:18,81
12/28/2019 4:19,82
12/28/2019 4:20,83
12/28/2019 4:21,85
12/28/2019 4:22,86
12/28/2019 4:23,87
12/28/2019 4:24,87
12/28/2019 4:25,87
12/28/2019 4:26,89
12/28/2019 4:27,90
12/28/2019 4:28,91
12/28/2019 4:29,93
12/28/2019 4:30,94
12/28/2019 4:31,94
12/28/2019 4:32,94
12/28/2019 4:33,94
12/28/2019 4:34,94
12/28/2019 4:35,94
12/28/2019 4:36,94
12/28/2019 4:37,95
12/28/2019 4:38,95
12/28/2019 4:40,95
12/28/2019 4:41,95
12/28/2019 4:43,95
12/28/2019 4:44,91
12/28/2019 4:45,90
12/28/2019 4:46,89
12/28/2019 4:47,87
12/28/2019 4:48,88
12/28/2019 4:49,85
12/28/2019 4:50,87
12/28/2019 4:51,87
12/28/2019 4:52,88
12/28/2019 4:53,89
12/28/2019 4:54,90
12/28/2019 4:56,92
12/28/2019 4:57,93
12/28/2019 4:59,93
12/28/2019 5:00,93
12/28/2019 5:01,93
12/28/2019 5:02,93
12/28/2019 5:03,93
12/28/2019 5:04,94
12/28/2019 5:05,94
12/28/2019 5:06,93
12/28/2019 5:07,94
12/28/2019 5:08,94
12/28/2019 5:09,94
12/28/2019 5:10,94
12/28/2019 5:11,94
12/28/2019 5:13,94
12/28/2019 5:15,94
12/28/2019 5:17,94
12/28/2019 5:18,94
12/28/2019 5:19,94
12/28/2019 5:20,94
12/28/2019 5:21,94
12/28/2019 5:22,94
12/28/2019 5:23,94
12/28/2019 5:24,94
12/28/2019 5:25,94
12/28/2019 5:26,94
12/28/2019 5:27,94
12/28/2019 5:29,94
12/28/2019 5:30,94
12/28/2019 5:31,94
12/28/2019 5:32,94
12/28/2019 5:33,94
12/28/2019 5:34,94
12/28/2019 5:35,94
12/28/2019 5:36,94
12/28/2019 5:37,94
12/28/2019 5:38,94
12/28/2019 5:39,94
12/28/2019 5:40,94
12/28/2019 5:41,94
12/28/2019 5:42,94
12/28/2019 5:43,94
12/28/2019 5:44,93
12/28/2019 5:45,94
12/28/2019 5:46,94
12/28/2019 5:47,95
12/28/2019 5:48,94
12/28/2019 5:49,94
12/28/2019 5:50,94
12/28/2019 5:51,94
12/28/2019 5:52,93
12/28/2019 5:53,94
12/28/2019 5:54,94
12/28/2019 5:56,93
12/28/2019 5:57,93
12/28/2019 5:58,93
12/28/2019 5:59,93
12/28/2019 6:00,92
12/28/2019 6:01,92
12/28/2019 6:02,92
